studytime,absences,pref_resource,daily_study_hours,subject,preferred_strategy
3,20,4,7.400771810177169,3,2
1,14,2,5.70073991554156,3,3
4,7,4,4.783649250452992,3,2
3,15,1,9.149477144831094,3,3
1,8,4,3.3306147896485294,2,3
1,6,4,5.474221622142606,1,0
3,20,1,7.1275977791879015,3,1
3,7,2,8.066481868901835,2,2
3,17,1,4.863794675488638,1,0
1,13,4,8.49986844267774,1,2
1,13,2,7.804718542496276,1,3
4,8,4,1.1292417895927256,1,1
2,2,1,0.935682030844013,3,2
4,4,1,6.397654002009867,3,2
2,16,4,3.800427378141435,2,3
3,16,3,2.4867425152458846,2,2
3,17,3,6.006674377481515,2,2
4,13,1,3.744850499337178,1,3
2,12,1,5.604002458783666,1,0
3,7,3,4.871132010343934,3,3
1,19,3,6.05527800651696,1,0
4,18,4,4.302854644647673,1,1
4,16,4,7.127841950120851,1,0
1,0,3,2.210639087318336,2,0
